,url,Country_Name,Country_Code,Year,Number_Of_Tender
48,https://opentender.eu/pt?lang=en,Portugal,pt,2014,102615
49,https://opentender.eu/pt?lang=en,Portugal,pt,2015,107837
50,https://opentender.eu/pt?lang=en,Portugal,pt,2016,114807
51,https://opentender.eu/pt?lang=en,Portugal,pt,2017,127265
52,https://opentender.eu/pt?lang=en,Portugal,pt,2018,122274
53,https://opentender.eu/pt?lang=en,Portugal,pt,2019,128083
54,https://opentender.eu/pt?lang=en,Portugal,pt,2020,139912
55,https://opentender.eu/pt?lang=en,Portugal,pt,2021,152560
56,https://opentender.eu/pt?lang=en,Portugal,pt,2022,12108
57,https://opentender.eu/ro?lang=en,Romania,ro,2009,419339
58,https://opentender.eu/ro?lang=en,Romania,ro,2010,797760
59,https://opentender.eu/ro?lang=en,Romania,ro,2011,989327
60,https://opentender.eu/ro?lang=en,Romania,ro,2012,1065050
61,https://opentender.eu/ro?lang=en,Romania,ro,2013,1147490
62,https://opentender.eu/ro?lang=en,Romania,ro,2014,628032
63,https://opentender.eu/ro?lang=en,Romania,ro,2015,1509167
64,https://opentender.eu/ro?lang=en,Romania,ro,2016,3497519
65,https://opentender.eu/ro?lang=en,Romania,ro,2017,2409395
66,https://opentender.eu/ro?lang=en,Romania,ro,2018,2649031
67,https://opentender.eu/ro?lang=en,Romania,ro,2019,2510269
68,https://opentender.eu/ro?lang=en,Romania,ro,2020,2266199
69,https://opentender.eu/ro?lang=en,Romania,ro,2021,333602
70,https://opentender.eu/ro?lang=en,Romania,ro,2022,48
71,https://opentender.eu/nl?lang=en,Netherlands,nl,2009,6555
72,https://opentender.eu/nl?lang=en,Netherlands,nl,2010,6181
73,https://opentender.eu/nl?lang=en,Netherlands,nl,2011,4614
74,https://opentender.eu/nl?lang=en,Netherlands,nl,2012,6870
75,https://opentender.eu/nl?lang=en,Netherlands,nl,2013,10412
76,https://opentender.eu/nl?lang=en,Netherlands,nl,2014,12596
77,https://opentender.eu/nl?lang=en,Netherlands,nl,2015,13811
78,https://opentender.eu/nl?lang=en,Netherlands,nl,2016,14604
79,https://opentender.eu/nl?lang=en,Netherlands,nl,2017,10925
80,https://opentender.eu/nl?lang=en,Netherlands,nl,2018,6643
81,https://opentender.eu/nl?lang=en,Netherlands,nl,2019,6717
82,https://opentender.eu/nl?lang=en,Netherlands,nl,2020,6714
83,https://opentender.eu/nl?lang=en,Netherlands,nl,2021,7910
84,https://opentender.eu/nl?lang=en,Netherlands,nl,2022,18
85,https://opentender.eu/no?lang=en,Norway,no,2009,18954
86,https://opentender.eu/no?lang=en,Norway,no,2010,16779
87,https://opentender.eu/no?lang=en,Norway,no,2011,17249
88,https://opentender.eu/no?lang=en,Norway,no,2012,17808
89,https://opentender.eu/no?lang=en,Norway,no,2013,17945
90,https://opentender.eu/no?lang=en,Norway,no,2014,15955
91,https://opentender.eu/no?lang=en,Norway,no,2015,16047
92,https://opentender.eu/no?lang=en,Norway,no,2016,16072
93,https://opentender.eu/no?lang=en,Norway,no,2017,11142
94,https://opentender.eu/no?lang=en,Norway,no,2018,11617
95,https://opentender.eu/no?lang=en,Norway,no,2019,12497
96,https://opentender.eu/no?lang=en,Norway,no,2020,12595
97,https://opentender.eu/no?lang=en,Norway,no,2021,13877
98,https://opentender.eu/no?lang=en,Norway,no,2022,36
99,https://opentender.eu/bg?lang=en,Bulgaria,bg,2009,10647
100,https://opentender.eu/bg?lang=en,Bulgaria,bg,2010,7950
101,https://opentender.eu/bg?lang=en,Bulgaria,bg,2011,8320
102,https://opentender.eu/bg?lang=en,Bulgaria,bg,2012,10307
103,https://opentender.eu/bg?lang=en,Bulgaria,bg,2013,12876
104,https://opentender.eu/bg?lang=en,Bulgaria,bg,2014,12864
105,https://opentender.eu/bg?lang=en,Bulgaria,bg,2015,11718
106,https://opentender.eu/bg?lang=en,Bulgaria,bg,2016,10864
107,https://opentender.eu/bg?lang=en,Bulgaria,bg,2017,12021
108,https://opentender.eu/bg?lang=en,Bulgaria,bg,2018,13033
109,https://opentender.eu/bg?lang=en,Bulgaria,bg,2019,13155
110,https://opentender.eu/bg?lang=en,Bulgaria,bg,2020,10872
111,https://opentender.eu/bg?lang=en,Bulgaria,bg,2021,20124
112,https://opentender.eu/bg?lang=en,Bulgaria,bg,2022,1023
113,https://opentender.eu/lu?lang=en,Luxembourg,lu,2009,578
114,https://opentender.eu/lu?lang=en,Luxembourg,lu,2010,560
115,https://opentender.eu/lu?lang=en,Luxembourg,lu,2011,356
116,https://opentender.eu/lu?lang=en,Luxembourg,lu,2012,443
117,https://opentender.eu/lu?lang=en,Luxembourg,lu,2013,444
118,https://opentender.eu/lu?lang=en,Luxembourg,lu,2014,473
119,https://opentender.eu/lu?lang=en,Luxembourg,lu,2015,456
120,https://opentender.eu/lu?lang=en,Luxembourg,lu,2016,511
121,https://opentender.eu/lu?lang=en,Luxembourg,lu,2017,600
122,https://opentender.eu/lu?lang=en,Luxembourg,lu,2018,663
123,https://opentender.eu/lu?lang=en,Luxembourg,lu,2019,815
124,https://opentender.eu/lu?lang=en,Luxembourg,lu,2020,932
125,https://opentender.eu/lu?lang=en,Luxembourg,lu,2021,1129
126,https://opentender.eu/lu?lang=en,Luxembourg,lu,2022,1
127,https://opentender.eu/hr?lang=en,Croatia,hr,2009,1
128,https://opentender.eu/hr?lang=en,Croatia,hr,2010,0
129,https://opentender.eu/hr?lang=en,Croatia,hr,2011,13
130,https://opentender.eu/hr?lang=en,Croatia,hr,2012,3686
131,https://opentender.eu/hr?lang=en,Croatia,hr,2013,1880
132,https://opentender.eu/hr?lang=en,Croatia,hr,2014,2716
133,https://opentender.eu/hr?lang=en,Croatia,hr,2015,2998
134,https://opentender.eu/hr?lang=en,Croatia,hr,2016,3174
135,https://opentender.eu/hr?lang=en,Croatia,hr,2017,4896
136,https://opentender.eu/hr?lang=en,Croatia,hr,2018,7408
137,https://opentender.eu/hr?lang=en,Croatia,hr,2019,7848
138,https://opentender.eu/hr?lang=en,Croatia,hr,2020,7886
139,https://opentender.eu/hr?lang=en,Croatia,hr,2021,6149
140,https://opentender.eu/hr?lang=en,Croatia,hr,2022,48
141,https://opentender.eu/cz?lang=en,Czech Republic,cz,2009,14582
142,https://opentender.eu/cz?lang=en,Czech Republic,cz,2010,12917
143,https://opentender.eu/cz?lang=en,Czech Republic,cz,2011,13908
144,https://opentender.eu/cz?lang=en,Czech Republic,cz,2012,23241
145,https://opentender.eu/cz?lang=en,Czech Republic,cz,2013,32245
146,https://opentender.eu/cz?lang=en,Czech Republic,cz,2014,26361
147,https://opentender.eu/cz?lang=en,Czech Republic,cz,2015,23724
148,https://opentender.eu/cz?lang=en,Czech Republic,cz,2016,19375
149,https://opentender.eu/cz?lang=en,Czech Republic,cz,2017,13644
150,https://opentender.eu/cz?lang=en,Czech Republic,cz,2018,17361
151,https://opentender.eu/cz?lang=en,Czech Republic,cz,2019,16120
152,https://opentender.eu/cz?lang=en,Czech Republic,cz,2020,15561
153,https://opentender.eu/cz?lang=en,Czech Republic,cz,2021,16910
154,https://opentender.eu/cz?lang=en,Czech Republic,cz,2022,387
155,https://opentender.eu/lt?lang=en,Lithuania,lt,2009,9666
156,https://opentender.eu/lt?lang=en,Lithuania,lt,2010,16815
157,https://opentender.eu/lt?lang=en,Lithuania,lt,2011,19590
158,https://opentender.eu/lt?lang=en,Lithuania,lt,2012,26658
159,https://opentender.eu/lt?lang=en,Lithuania,lt,2013,27498
160,https://opentender.eu/lt?lang=en,Lithuania,lt,2014,22769
161,https://opentender.eu/lt?lang=en,Lithuania,lt,2015,20161
162,https://opentender.eu/lt?lang=en,Lithuania,lt,2016,20098
163,https://opentender.eu/lt?lang=en,Lithuania,lt,2017,13170
164,https://opentender.eu/lt?lang=en,Lithuania,lt,2018,2319
165,https://opentender.eu/lt?lang=en,Lithuania,lt,2019,2408
166,https://opentender.eu/lt?lang=en,Lithuania,lt,2020,2945
167,https://opentender.eu/lt?lang=en,Lithuania,lt,2021,3575
168,https://opentender.eu/lt?lang=en,Lithuania,lt,2022,45
169,https://opentender.eu/es?lang=en,Spain,es,2009,18148
170,https://opentender.eu/es?lang=en,Spain,es,2010,16903
171,https://opentender.eu/es?lang=en,Spain,es,2011,15127
172,https://opentender.eu/es?lang=en,Spain,es,2012,16939
173,https://opentender.eu/es?lang=en,Spain,es,2013,19226
174,https://opentender.eu/es?lang=en,Spain,es,2014,22513
175,https://opentender.eu/es?lang=en,Spain,es,2015,30152
176,https://opentender.eu/es?lang=en,Spain,es,2016,42348
177,https://opentender.eu/es?lang=en,Spain,es,2017,73243
178,https://opentender.eu/es?lang=en,Spain,es,2018,316883
179,https://opentender.eu/es?lang=en,Spain,es,2019,429250
180,https://opentender.eu/es?lang=en,Spain,es,2020,416387
181,https://opentender.eu/es?lang=en,Spain,es,2021,431734
182,https://opentender.eu/es?lang=en,Spain,es,2022,173
183,https://opentender.eu/it?lang=en,Italy,it,2009,15995
184,https://opentender.eu/it?lang=en,Italy,it,2010,15547
185,https://opentender.eu/it?lang=en,Italy,it,2011,11733
186,https://opentender.eu/it?lang=en,Italy,it,2012,15725
187,https://opentender.eu/it?lang=en,Italy,it,2013,24410
188,https://opentender.eu/it?lang=en,Italy,it,2014,172404
189,https://opentender.eu/it?lang=en,Italy,it,2015,1367816
190,https://opentender.eu/it?lang=en,Italy,it,2016,1698603
191,https://opentender.eu/it?lang=en,Italy,it,2017,2250823
192,https://opentender.eu/it?lang=en,Italy,it,2018,2292849
193,https://opentender.eu/it?lang=en,Italy,it,2019,2705721
194,https://opentender.eu/it?lang=en,Italy,it,2020,3334070
195,https://opentender.eu/it?lang=en,Italy,it,2021,13372
196,https://opentender.eu/it?lang=en,Italy,it,2022,108
197,https://opentender.eu/at?lang=en,Austria,at,2009,4959
198,https://opentender.eu/at?lang=en,Austria,at,2010,4501
199,https://opentender.eu/at?lang=en,Austria,at,2011,3245
200,https://opentender.eu/at?lang=en,Austria,at,2012,3510
201,https://opentender.eu/at?lang=en,Austria,at,2013,3978
202,https://opentender.eu/at?lang=en,Austria,at,2014,3714
203,https://opentender.eu/at?lang=en,Austria,at,2015,3922
204,https://opentender.eu/at?lang=en,Austria,at,2016,3651
205,https://opentender.eu/at?lang=en,Austria,at,2017,3746
206,https://opentender.eu/at?lang=en,Austria,at,2018,3424
207,https://opentender.eu/at?lang=en,Austria,at,2019,17495
208,https://opentender.eu/at?lang=en,Austria,at,2020,22891
209,https://opentender.eu/at?lang=en,Austria,at,2021,26360
210,https://opentender.eu/at?lang=en,Austria,at,2022,2714
211,https://opentender.eu/ge?lang=en,Georgia,ge,2010,603
212,https://opentender.eu/ge?lang=en,Georgia,ge,2011,33057
213,https://opentender.eu/ge?lang=en,Georgia,ge,2012,29187
214,https://opentender.eu/ge?lang=en,Georgia,ge,2013,29302
215,https://opentender.eu/ge?lang=en,Georgia,ge,2014,31533
216,https://opentender.eu/ge?lang=en,Georgia,ge,2015,37679
217,https://opentender.eu/ge?lang=en,Georgia,ge,2016,39090
218,https://opentender.eu/ge?lang=en,Georgia,ge,2017,33952
219,https://opentender.eu/ge?lang=en,Georgia,ge,2018,32724
220,https://opentender.eu/ge?lang=en,Georgia,ge,2019,34227
221,https://opentender.eu/ge?lang=en,Georgia,ge,2020,25603
222,https://opentender.eu/ge?lang=en,Georgia,ge,2021,31448
223,https://opentender.eu/ge?lang=en,Georgia,ge,2022,657
224,https://opentender.eu/de?lang=en,Germany,de,2009,31831
225,https://opentender.eu/de?lang=en,Germany,de,2010,32687
226,https://opentender.eu/de?lang=en,Germany,de,2011,23096
227,https://opentender.eu/de?lang=en,Germany,de,2012,25034
228,https://opentender.eu/de?lang=en,Germany,de,2013,27173
229,https://opentender.eu/de?lang=en,Germany,de,2014,28337
230,https://opentender.eu/de?lang=en,Germany,de,2015,31894
231,https://opentender.eu/de?lang=en,Germany,de,2016,34757
232,https://opentender.eu/de?lang=en,Germany,de,2017,40361
233,https://opentender.eu/de?lang=en,Germany,de,2018,44587
234,https://opentender.eu/de?lang=en,Germany,de,2019,48237
235,https://opentender.eu/de?lang=en,Germany,de,2020,51444
236,https://opentender.eu/de?lang=en,Germany,de,2021,57314
237,https://opentender.eu/de?lang=en,Germany,de,2022,147
238,https://opentender.eu/lv?lang=en,Latvia,lv,2009,849
239,https://opentender.eu/lv?lang=en,Latvia,lv,2010,1062
240,https://opentender.eu/lv?lang=en,Latvia,lv,2011,1015
241,https://opentender.eu/lv?lang=en,Latvia,lv,2012,2548
242,https://opentender.eu/lv?lang=en,Latvia,lv,2013,20503
243,https://opentender.eu/lv?lang=en,Latvia,lv,2014,17711
244,https://opentender.eu/lv?lang=en,Latvia,lv,2015,17974
245,https://opentender.eu/lv?lang=en,Latvia,lv,2016,18389
246,https://opentender.eu/lv?lang=en,Latvia,lv,2017,13368
247,https://opentender.eu/lv?lang=en,Latvia,lv,2018,13253
248,https://opentender.eu/lv?lang=en,Latvia,lv,2019,12144
249,https://opentender.eu/lv?lang=en,Latvia,lv,2020,12828
250,https://opentender.eu/lv?lang=en,Latvia,lv,2021,14433
251,https://opentender.eu/lv?lang=en,Latvia,lv,2022,64
252,https://opentender.eu/ie?lang=en,Ireland,ie,2009,7100
253,https://opentender.eu/ie?lang=en,Ireland,ie,2010,7501
254,https://opentender.eu/ie?lang=en,Ireland,ie,2011,9014
255,https://opentender.eu/ie?lang=en,Ireland,ie,2012,9006
256,https://opentender.eu/ie?lang=en,Ireland,ie,2013,7433
257,https://opentender.eu/ie?lang=en,Ireland,ie,2014,6926
258,https://opentender.eu/ie?lang=en,Ireland,ie,2015,6654
259,https://opentender.eu/ie?lang=en,Ireland,ie,2016,6473
260,https://opentender.eu/ie?lang=en,Ireland,ie,2017,7695
261,https://opentender.eu/ie?lang=en,Ireland,ie,2018,7876
262,https://opentender.eu/ie?lang=en,Ireland,ie,2019,8528
263,https://opentender.eu/ie?lang=en,Ireland,ie,2020,8908
264,https://opentender.eu/ie?lang=en,Ireland,ie,2021,9922
265,https://opentender.eu/ie?lang=en,Ireland,ie,2022,192
266,https://opentender.eu/ch?lang=en,Switzerland,ch,2009,3960
267,https://opentender.eu/ch?lang=en,Switzerland,ch,2010,5636
268,https://opentender.eu/ch?lang=en,Switzerland,ch,2011,6293
269,https://opentender.eu/ch?lang=en,Switzerland,ch,2012,6529
270,https://opentender.eu/ch?lang=en,Switzerland,ch,2013,7260
271,https://opentender.eu/ch?lang=en,Switzerland,ch,2014,7818
272,https://opentender.eu/ch?lang=en,Switzerland,ch,2015,9566
273,https://opentender.eu/ch?lang=en,Switzerland,ch,2016,10007
274,https://opentender.eu/ch?lang=en,Switzerland,ch,2017,10092
275,https://opentender.eu/ch?lang=en,Switzerland,ch,2018,10323
276,https://opentender.eu/ch?lang=en,Switzerland,ch,2019,10895
277,https://opentender.eu/ch?lang=en,Switzerland,ch,2020,11552
278,https://opentender.eu/ch?lang=en,Switzerland,ch,2021,13851
279,https://opentender.eu/ch?lang=en,Switzerland,ch,2022,296
280,https://opentender.eu/si?lang=en,Slovenia,si,2009,9527
281,https://opentender.eu/si?lang=en,Slovenia,si,2010,10745
282,https://opentender.eu/si?lang=en,Slovenia,si,2011,12298
283,https://opentender.eu/si?lang=en,Slovenia,si,2012,10959
284,https://opentender.eu/si?lang=en,Slovenia,si,2013,11484
285,https://opentender.eu/si?lang=en,Slovenia,si,2014,9536
286,https://opentender.eu/si?lang=en,Slovenia,si,2015,8993
287,https://opentender.eu/si?lang=en,Slovenia,si,2016,7488
288,https://opentender.eu/si?lang=en,Slovenia,si,2017,7668
289,https://opentender.eu/si?lang=en,Slovenia,si,2018,8137
290,https://opentender.eu/si?lang=en,Slovenia,si,2019,8375
291,https://opentender.eu/si?lang=en,Slovenia,si,2020,8122
292,https://opentender.eu/si?lang=en,Slovenia,si,2021,9950
293,https://opentender.eu/si?lang=en,Slovenia,si,2022,69
294,https://opentender.eu/uk?lang=en,United Kingdom,uk,2009,19653
295,https://opentender.eu/uk?lang=en,United Kingdom,uk,2010,18001
296,https://opentender.eu/uk?lang=en,United Kingdom,uk,2011,21636
297,https://opentender.eu/uk?lang=en,United Kingdom,uk,2012,23288
298,https://opentender.eu/uk?lang=en,United Kingdom,uk,2013,23460
299,https://opentender.eu/uk?lang=en,United Kingdom,uk,2014,24645
300,https://opentender.eu/uk?lang=en,United Kingdom,uk,2015,33227
301,https://opentender.eu/uk?lang=en,United Kingdom,uk,2016,47454
302,https://opentender.eu/uk?lang=en,United Kingdom,uk,2017,51063
303,https://opentender.eu/uk?lang=en,United Kingdom,uk,2018,53647
304,https://opentender.eu/uk?lang=en,United Kingdom,uk,2019,55740
305,https://opentender.eu/uk?lang=en,United Kingdom,uk,2020,44968
306,https://opentender.eu/uk?lang=en,United Kingdom,uk,2021,32174
307,https://opentender.eu/uk?lang=en,United Kingdom,uk,2022,1
308,https://opentender.eu/eu?lang=en,EU Institutions,eu,2009,3499
309,https://opentender.eu/eu?lang=en,EU Institutions,eu,2010,6296
310,https://opentender.eu/eu?lang=en,EU Institutions,eu,2011,8410
311,https://opentender.eu/eu?lang=en,EU Institutions,eu,2012,10590
312,https://opentender.eu/eu?lang=en,EU Institutions,eu,2013,11473
313,https://opentender.eu/eu?lang=en,EU Institutions,eu,2014,7004
314,https://opentender.eu/eu?lang=en,EU Institutions,eu,2015,12279
315,https://opentender.eu/eu?lang=en,EU Institutions,eu,2016,29151
316,https://opentender.eu/eu?lang=en,EU Institutions,eu,2017,16855
317,https://opentender.eu/eu?lang=en,EU Institutions,eu,2018,23158
318,https://opentender.eu/eu?lang=en,EU Institutions,eu,2019,23342
319,https://opentender.eu/eu?lang=en,EU Institutions,eu,2020,23394
320,https://opentender.eu/eu?lang=en,EU Institutions,eu,2021,4909
321,https://opentender.eu/fr?lang=en,France,fr,2009,200789
322,https://opentender.eu/fr?lang=en,France,fr,2010,252539
323,https://opentender.eu/fr?lang=en,France,fr,2011,232112
324,https://opentender.eu/fr?lang=en,France,fr,2012,196754
325,https://opentender.eu/fr?lang=en,France,fr,2013,187807
326,https://opentender.eu/fr?lang=en,France,fr,2014,164719
327,https://opentender.eu/fr?lang=en,France,fr,2015,153091
328,https://opentender.eu/fr?lang=en,France,fr,2016,129208
329,https://opentender.eu/fr?lang=en,France,fr,2017,112327
330,https://opentender.eu/fr?lang=en,France,fr,2018,124348
331,https://opentender.eu/fr?lang=en,France,fr,2019,127590
332,https://opentender.eu/fr?lang=en,France,fr,2020,99752
333,https://opentender.eu/fr?lang=en,France,fr,2021,100108
334,https://opentender.eu/fr?lang=en,France,fr,2022,125
335,https://opentender.eu/be?lang=en,Belgium,be,2009,7068
336,https://opentender.eu/be?lang=en,Belgium,be,2010,6772
337,https://opentender.eu/be?lang=en,Belgium,be,2011,6206
338,https://opentender.eu/be?lang=en,Belgium,be,2012,7446
339,https://opentender.eu/be?lang=en,Belgium,be,2013,7631
340,https://opentender.eu/be?lang=en,Belgium,be,2014,7516
341,https://opentender.eu/be?lang=en,Belgium,be,2015,7692
342,https://opentender.eu/be?lang=en,Belgium,be,2016,8248
343,https://opentender.eu/be?lang=en,Belgium,be,2017,7385
344,https://opentender.eu/be?lang=en,Belgium,be,2018,5634
345,https://opentender.eu/be?lang=en,Belgium,be,2019,5844
346,https://opentender.eu/be?lang=en,Belgium,be,2020,6007
347,https://opentender.eu/be?lang=en,Belgium,be,2021,6718
348,https://opentender.eu/be?lang=en,Belgium,be,2022,4
349,https://opentender.eu/mt?lang=en,Malta,mt,2009,417
350,https://opentender.eu/mt?lang=en,Malta,mt,2010,285
351,https://opentender.eu/mt?lang=en,Malta,mt,2011,238
352,https://opentender.eu/mt?lang=en,Malta,mt,2012,332
353,https://opentender.eu/mt?lang=en,Malta,mt,2013,334
354,https://opentender.eu/mt?lang=en,Malta,mt,2014,589
355,https://opentender.eu/mt?lang=en,Malta,mt,2015,636
356,https://opentender.eu/mt?lang=en,Malta,mt,2016,903
357,https://opentender.eu/mt?lang=en,Malta,mt,2017,1097
358,https://opentender.eu/mt?lang=en,Malta,mt,2018,1055
359,https://opentender.eu/mt?lang=en,Malta,mt,2019,693
360,https://opentender.eu/mt?lang=en,Malta,mt,2020,676
361,https://opentender.eu/mt?lang=en,Malta,mt,2021,721
362,https://opentender.eu/mt?lang=en,Malta,mt,2022,6
363,https://opentender.eu/gr?lang=en,Greece,gr,2009,4233
364,https://opentender.eu/gr?lang=en,Greece,gr,2010,4650
365,https://opentender.eu/gr?lang=en,Greece,gr,2011,3165
366,https://opentender.eu/gr?lang=en,Greece,gr,2012,4134
367,https://opentender.eu/gr?lang=en,Greece,gr,2013,5582
368,https://opentender.eu/gr?lang=en,Greece,gr,2014,4484
369,https://opentender.eu/gr?lang=en,Greece,gr,2015,3062
370,https://opentender.eu/gr?lang=en,Greece,gr,2016,4233
371,https://opentender.eu/gr?lang=en,Greece,gr,2017,2397
372,https://opentender.eu/gr?lang=en,Greece,gr,2018,3164
373,https://opentender.eu/gr?lang=en,Greece,gr,2019,2944
374,https://opentender.eu/gr?lang=en,Greece,gr,2020,3080
375,https://opentender.eu/gr?lang=en,Greece,gr,2021,3627
376,https://opentender.eu/gr?lang=en,Greece,gr,2022,57
377,https://opentender.eu/pl?lang=en,Poland,pl,2009,241913
378,https://opentender.eu/pl?lang=en,Poland,pl,2010,238118
379,https://opentender.eu/pl?lang=en,Poland,pl,2011,223284
380,https://opentender.eu/pl?lang=en,Poland,pl,2012,228448
381,https://opentender.eu/pl?lang=en,Poland,pl,2013,232783
382,https://opentender.eu/pl?lang=en,Poland,pl,2014,192943
383,https://opentender.eu/pl?lang=en,Poland,pl,2015,157107
384,https://opentender.eu/pl?lang=en,Poland,pl,2016,103732
385,https://opentender.eu/pl?lang=en,Poland,pl,2017,236006
386,https://opentender.eu/pl?lang=en,Poland,pl,2018,320610
387,https://opentender.eu/pl?lang=en,Poland,pl,2019,291744
388,https://opentender.eu/pl?lang=en,Poland,pl,2020,288423
389,https://opentender.eu/pl?lang=en,Poland,pl,2021,59099
390,https://opentender.eu/pl?lang=en,Poland,pl,2022,421
391,https://opentender.eu/se?lang=en,Sweden,se,2009,6060
392,https://opentender.eu/se?lang=en,Sweden,se,2010,6869
393,https://opentender.eu/se?lang=en,Sweden,se,2011,6215
394,https://opentender.eu/se?lang=en,Sweden,se,2012,8122
395,https://opentender.eu/se?lang=en,Sweden,se,2013,8857
396,https://opentender.eu/se?lang=en,Sweden,se,2014,9843
397,https://opentender.eu/se?lang=en,Sweden,se,2015,9711
398,https://opentender.eu/se?lang=en,Sweden,se,2016,10478
399,https://opentender.eu/se?lang=en,Sweden,se,2017,9268
400,https://opentender.eu/se?lang=en,Sweden,se,2018,9267
401,https://opentender.eu/se?lang=en,Sweden,se,2019,9141
402,https://opentender.eu/se?lang=en,Sweden,se,2020,8951
403,https://opentender.eu/se?lang=en,Sweden,se,2021,10383
404,https://opentender.eu/se?lang=en,Sweden,se,2022,23
405,https://opentender.eu/cy?lang=en,Cyprus,cy,2009,752
406,https://opentender.eu/cy?lang=en,Cyprus,cy,2010,728
407,https://opentender.eu/cy?lang=en,Cyprus,cy,2011,610
408,https://opentender.eu/cy?lang=en,Cyprus,cy,2012,687
409,https://opentender.eu/cy?lang=en,Cyprus,cy,2013,669
410,https://opentender.eu/cy?lang=en,Cyprus,cy,2014,616
411,https://opentender.eu/cy?lang=en,Cyprus,cy,2015,669
412,https://opentender.eu/cy?lang=en,Cyprus,cy,2016,704
413,https://opentender.eu/cy?lang=en,Cyprus,cy,2017,702
414,https://opentender.eu/cy?lang=en,Cyprus,cy,2018,520
415,https://opentender.eu/cy?lang=en,Cyprus,cy,2019,518
416,https://opentender.eu/cy?lang=en,Cyprus,cy,2020,413
417,https://opentender.eu/cy?lang=en,Cyprus,cy,2021,538
418,https://opentender.eu/cy?lang=en,Cyprus,cy,2022,2
419,https://opentender.eu/is?lang=en,Iceland,is,2009,154
420,https://opentender.eu/is?lang=en,Iceland,is,2010,139
421,https://opentender.eu/is?lang=en,Iceland,is,2011,128
422,https://opentender.eu/is?lang=en,Iceland,is,2012,147
423,https://opentender.eu/is?lang=en,Iceland,is,2013,138
424,https://opentender.eu/is?lang=en,Iceland,is,2014,125
425,https://opentender.eu/is?lang=en,Iceland,is,2015,187
426,https://opentender.eu/is?lang=en,Iceland,is,2016,164
427,https://opentender.eu/is?lang=en,Iceland,is,2017,205
428,https://opentender.eu/is?lang=en,Iceland,is,2018,188
429,https://opentender.eu/is?lang=en,Iceland,is,2019,244
430,https://opentender.eu/is?lang=en,Iceland,is,2020,272
431,https://opentender.eu/is?lang=en,Iceland,is,2021,320
